INGREDIENTES,MEDIDA,PRECIO
ABADEJO FRESCO,KG,"10,5"
ABDEJO FILETE CONG,KG,"4,9"
ABDEJO FILETE CONG PIEL,KG,"3,15"
ABDEJO FILETE CONG PREM,KG,"5,2"
ACEITE FREIDORAS,KG,"1,01"
ACEITE GIRASOL,KG,"1,04"
ACEITE OLIVA VIRGEN EXTRA,KG,"3,81"
"ACEITE OLIVA 0,4 ",KG,"3,23"
ACEITE DE TRUFA,KG,"3,6"
ACEITUNA NEGRA CON HUESO,KG,2
ACEITUNA NEGRA SIN HUESO,KG,"3,06"
ACEITUNA RELLENA,KG,"2,34"
ACEITUNA VERDE CON HUESO,KG,"1,85"
ACEITUNA VERDE SIN HUESO,KG,"3,42"
ÁCIDO DE FRUTOS,L,"8,53"
ACTIMEL,UNIDAD,"0,26"
AGAR,KG,"63,07"
AGUA 1/2 GAS FUENTE ALTA,UNIDAD,"0,09"
AGUA 1/2 SIN GAS FUENTE ALTA,UNIDAD,"0,09"
AGUA APOLLINARES 100CL,UNIDAD,"0,99"
AGUA CRISTAL 75CL,UNIDAD,"0,17"
AGUA DE AZAHAR,UNIDAD,"5,04"
AGUA DE ROSAS,L,"28,8"
AGUA FIRGAS 75CL. GAS,UNIDAD,"0,2"
AGUA PET 1.5 LT,UNIDAD,"0,2"
AGUA PET 50CL,UNIDAD,"0,17"
AGUACATE,KG,"4,35"
AGUA LTS. GARRAFA,L,"0,13"
AGUJA DE RES,KG,"6,53"
AJÍ,KG,"10,71"
AJO DESHIDRATADO,KG,"4,66"
AJONJOLÍ,KG,"14,14"
AJOS GRANEL,KG,"2,7"
AJOS TIERNOS,MANOJO,2
ALASKA NEUTRO,KG,"9,65"
ALBAHACA,MANOJO,"0,7"
ALBARICOQUE,KG,"2,3"
ALBUMINA(HUEVO EN POLVO),KG,13
ALCACHOFA,KG,"2,8"
ALCACHOFA CONG.,KG,"2,81"
ALCAPARRA,KG,"8,84"
ACELGAS,MANOJO,"0,3"
ALCACHOFA CONSERVA,KG,"2,35"
ALMEJA JAPÓNICA FRESCA,KG,11
ALFONSINOS FRESCO,KG,"9,5"
ALGINATO SÓDICO,BOTE,"23,1"
ALMEJAS CONG,KG,"2,5"
